surf_aircontrol_ksf,1,Linear,
surf_akai_final,1,Linear,
surf_and_destroy,1,Linear,
surf_aweles,1,,5
surf_beginner,1,,7
surf_derpis_ksf,1,,6
surf_forbidden_ways_ksf,1,Linear,
surf_funhouse_njv,1,Linear,
surf_kitsune,1,,9
surf_leet_xl_beta7z_,1,Linear,
surf_legends_lite,1,Linear,
surf_lessons,1,,7
surf_lullaby_ksf,1,Linear,
surf_lux,1,,5
surf_mesa,1,Linear,
surf_minuet_v1p,1,Linear,
surf_ninja_go_b5,1,Linear,
surf_pox,1,Linear,
surf_prelude_ksf,1,Linear,
surf_prime_time_r3vamp,1,Linear,
surf_rebel_resistance_njv,1,Linear,
Surf_Rebel_scaz_njv,1,Linear,
surf_rookie,1,,18
surf_simpsons_go_rc2,1,,10
surf_trance_ksf,1,Linear,
surf_utopia_v3,1,Linear,
surf_water-run_banjo_skill,1,,4
surf_year3000,1,Linear,
surf_3,2,Linear,
surf_81st_network_njv,2,,5 
surf_aether,2,Linear,
surf_amplitude_encore_nsf_v4,2,Linear,
surf_amplitude_light,2,Linear,
surf_annoyance_njv,2,,8
surf_atlas_1,2,Linear,
surf_b_r_o_x_x_x,2,,5
surf_classics,2,,32
surf_classics2,2,,9
surf_colors_beta1,2,,10
surf_colours,2,,10
surf_coralis_ksf-,2,Linear,
surf_crzyfrog_reloaded,2,,3
surf_delusional_,2,,9
surf_eclipse,2,,3
surf_elements_beta3,2,,6
surf_elites_v2,2,Linear,
surf_faint_fix,2,Linear,
surf_flyin_fortress,2,Linear,
surf_fruits,2,,10
surf_furios-,2,,6
surf_glass7,2,Linear,
surf_glass9,2,Linear,
surf_globalchaos,2,,3
surf_graphia,2,Linear,
surf_grassland,2,Linear,
surf_halloween_tf,2,Linear,
surf_happyhands_test,2,Linear,
surf_hurrr,2,Linear,
surf_ing_njv,2,Linear,
surf_inspire,2,Linear,
surf_island,2,Linear,
surf_krow10,2,Linear,
surf_kz_protraining,2,,16
surf_lore_e,2,,7
surf_mellow,2,Linear,
surf_mesa_mine,2,Linear,
surf_neo_njv,2,Linear,
surf_network_2008_final,2,Linear,
surf_network_2009_njv,2,Linear,
surf_networked_,2,Linear,
surf_newb_hazard_r1,2,Linear,
surf_not_so_sinister,2,,5
surf_ny_platinum,2,,6
surf_ny_superhappiest_b3,2,,4
surf_odyssey_,2,Linear,
surf_portal_game4,2,,6
surf_presmon_fix,2,,6
surf_psycho_njv,2,,6
surf_sundown_njv,2,Linear,
surf_sunnyhappylove,2,,4
surf_sup_,2,,9
surf_syria_,2,,8
surf_tensile_njv,2,Linear,
surf_tomb_redone,2,Linear,
surf_vegetables,2,,10
surf_waterworks,2,Linear,
surf_wood,2,Linear,
surf_1day,3,,10
surf_2012_beta12,3,,6
surf_acp_fix,3,,9
surf_adtr_njv,3,,4
surf_amateur_v2b_,3,,6
surf_amplitude_apex_njv,3,,3
surf_animals,3,,11
surf_anthropomorphic-,3,,9
surf_asrown-,3,Linear,
surf_ataque_final,3,,6
surf_auroia_njv,3,,6
surf_bbb_,3,,6
surf_blackout_v1,3,Linear,
surf_bob,3,,11
surf_boring,3,,16
surf_bork_nbv,3,,7
surf_canisius,3,,5
surf_canisius2,3,,5
surf_catalyst_,3,Linear,
surf_catalyst2,3,Linear,
surf_christmas,3,,9
surf_color_njv,3,,5
surf_commune_again_beta5-,3,,7
surf_commune_too_beta5,3,,7
surf_compulsive_njv,3,,4
surf_concept_njv,3,,7
surf_cookiejar,3,Linear,
surf_creation,3,,5
surf_crystal,3,,6
surf_cyanide_njv,3,,2
surf_cyka,3,,4
surf_deceptive,3,,5
surf_depressing,3,,12
surf_destiny_fixed,3,,2
surf_diminsion_,3,Linear,
surf_distraction,3,Linear,
surf_diverge,3,,5
surf_doodles_njv,3,,9
surf_dusk,3,,6
surf_dynasty,3,Linear,
surf_ecosystem,3,Linear,
surf_ember_sns,3,,5
surf_entropy_finalv2,3,,5
surf_epic,3,,7
surf_exocube,3,,5
surf_exogenesis,3,Linear,
surf_extremex_,3,,8
surf_forbidden_swag,3,,5
surf_forbidden_tomb_sns,3,,7
surf_frequency_njv,3,Linear,
surf_healthy_e,3,,10
surf_heaven,3,,6
surf_hydrogen_v2_njv,3,Linear,
surf_imagine_fix,3,,7
surf_imex_njv,3,,5
surf_impact_njv,3,,6
surf_infected_njv,3,Linear,
surf_injection_njv,3,,7
surf_inrage-,3,Linear,
surf_insideout,3,Linear,
surf_jenocide,3,,5
surf_kawaii,3,,4
surf_liberation,3,,7
surf_liberation2,3,,7
surf_lies,3,,5
surf_lighthouse,3,,4
surf_lithium-,3,,5
surf_lithium2-,3,,5
surf_lolrevlis2,3,Linear,
surf_masonry-,3,,2
surf_metalwall-,3,Linear,
surf_methadone,3,,5
surf_missing_no,3,Linear,
surf_molstration,3,,7
surf_morbid-,3,,6
surf_mynah_final,3,,4
surf_n_bhop_beta1,3,Linear,
surf_network_2013,3,Linear,
surf_ny_advance_nsf_v2,3,,10
surf_olympics_sns,3,,7
surf_omnibus_sns,3,,11
surf_oompa_loompa_,3,Linear,
surf_orbion_x,3,,6
surf_palette_v2,3,,9
surf_parrot_selector,3,Linear,
surf_pinkbash,3,,4
surf_plaguelands_beta7a,3,,6
surf_plethora_fix,3,Linear,
surf_porn_fix,3,Linear,
surf_prolix,3,Linear,
surf_prosaic_njv,3,,5
surf_proximity_final,3,,6
surf_psi,3,,3
surf_quantum_njv,3,Linear,
surf_quilavar-,3,Linear,
surf_rapid_njv,3,,5
